-14.342975,6.237927,1.887,1.043
-14.35929,6.237055,1.865,1.051
-14.34428,6.232225,1.907,1.04
-14.320381,6.216507,1.882,1.045
-14.316276,6.221023,1.913,1.052
-14.324061,6.231639,1.93,1.04
-14.347575,6.231458,1.891,1.048
-14.336888,6.233478,1.888,1.048
-14.350792,6.227952,1.927,1.052
-14.351439,6.235347,1.918,1.046
-14.351985,6.228395,1.894,1.05
-14.344061,6.224096,1.894,1.053
-14.337653,6.225471,1.928,1.049
-14.34765,6.233656,1.888,1.057
-14.383043,6.225263,1.899,1.018
-14.462116,6.209513,1.908,1.027
-14.664143,6.189689,1.922,1.024
-14.698164,6.181695,1.929,1.018
-14.843448,6.169803,1.952,0.978
-14.939271,6.16055,1.979,0.988
-15.019834,6.135344,2.027,0.943
-15.082313,6.123255,2.036,0.914
-15.210094,6.100523,2.092,0.885
-15.2658,6.073979,2.112,0.871
-15.424876,6.046331,2.152,0.875
-15.463942,6.035236,2.169,0.862
-15.576837,6.016942,2.198,0.82
-15.694511,5.99797,2.224,0.82
-15.815623,5.986662,2.284,0.789
-15.894773,5.964592,2.285,0.763
-16.031233,5.944776,2.325,0.747
-16.154905,5.94961,2.345,0.735
-16.283993,5.910285,2.483,0.686
-16.34026,5.908155,2.359,0.679
-16.501381,5.874156,1.713,0.659
-16.61004,5.862029,1.739,0.664
-16.738163,5.80985,1.027,0.665
-16.799582,5.80549,0.936,0.658
-16.933128,5.775959,0.906,0.633
-17.122189,5.763065,0.937,0.628
-17.297597,5.723755,0.989,0.622
-17.33948,5.716074,0.964,0.638
-17.464513,5.698144,0.918,0.61
-17.569524,5.692144,0.89,0.608
-17.660553,5.685985,0.811,0.62
-17.726877,5.68127,0.806,0.637
-17.836067,5.671957,0.776,0.621
-17.883258,5.671084,0.758,0.652
-18.090531,5.615387,0.685,0.77
-18.120533,5.611176,0.698,0.783
-18.348317,5.561063,0.632,0.914
-18.483214,5.477686,0.627,0.896
-18.601042,5.413853,0.633,0.865
-18.653151,5.361982,0.669,0.85
-18.745329,5.270517,0.722,0.823
-18.821308,5.166816,0.786,0.789
-18.868039,4.996681,0.945,0.747
-18.881271,4.935239,1.026,0.748
-18.888684,4.776224,1.35,0.746
-18.872845,4.655003,1.774,0.714
-18.846267,4.433535,2.091,0.659
-18.841445,4.349057,2.07,0.631
-18.843067,4.181775,2.066,0.622
-18.834888,4.077739,2.064,0.851
-18.843672,3.912706,2.035,0.64
-18.840306,3.908303,2.07,0.63
-18.841102,3.759765,2.044,0.651
-18.84586,3.684258,2.062,0.643
-18.851957,3.569981,2.027,0.645
-18.855473,3.557243,2.069,0.638
-18.82938,3.399642,2.037,0.644
-18.836866,3.287467,2.076,0.638
-18.816708,3.26314,2.038,0.616
-18.813932,3.221462,2.022,0.638
-18.820277,3.046054,2.013,0.644
-18.825827,2.919654,2.026,0.649
-18.834689,2.724756,2.004,0.708
-18.849278,2.692868,2,0.71
-18.872524,2.595013,1.988,0.72
-18.877967,2.559345,1.991,0.746
-18.90285,2.587478,1.986,0.754
-18.899759,2.602612,1.956,0.768
-18.892886,2.390311,1.961,0.794
-18.899775,2.224651,1.995,0.774
-18.918467,2.152423,1.954,0.794
-18.919187,2.026171,1.93,0.775
-18.898939,1.618944,1.954,0.773
-18.871201,1.447657,1.991,0.756
-18.846216,1.324293,2.005,0.744
-18.832477,1.31173,1.98,0.723
-18.805926,1.104972,2.016,0.711
-18.795976,0.993442,2.096,0.703
-18.777954,0.841754,2.192,0.696
-18.771721,0.787987,2.07,0.692
-18.75731,0.662608,2.116,0.673
-18.746886,0.502842,2.108,0.63
-18.749488,0.341971,2.095,0.666
-18.750478,0.312439,2.091,0.649
-18.749712,0.161723,2.077,0.659
-18.759896,0.048577,2.087,0.636
-18.758617,-0.082916,2.1,0.63
-18.769975,-0.169285,2.089,0.657
-18.771982,-0.334296,0.553,0.644
-18.762206,-0.450747,0.537,0.654
-18.77161,-0.608827,0.547,0.65
-18.774384,-0.669275,0.531,0.625
-18.803108,-0.844494,0.548,0.633
-18.788152,-0.952679,0.553,0.63
-18.767854,-1.112082,0.57,0.599
-18.772902,-1.173469,0.582,0.578
-18.771065,-1.325706,0.6,0.716
-18.767019,-1.426519,0.617,0.737
-18.723967,-1.631594,0.688,2.427
-18.711741,-1.648965,0.7,2.417
-18.656778,-1.84285,0.795,2.43
-18.604932,-1.967713,0.881,2.469
-18.535553,-2.10361,1.05,2.572
-18.484236,-2.156903,1.166,2.641
-18.3706,-2.341633,1.424,2.844
-18.263535,-2.336819,1.802,3.081
-18.120799,-2.322157,2.731,3.75
-18.089279,-2.302352,3.019,4.115
-17.906907,-2.286548,2.731,7.398
-17.794529,-2.237653,2.603,7.214
-17.596057,-2.202865,2.83,2.848
-17.498656,-2.154461,2.362,2.199
-17.384668,-2.087847,2.499,1.686
-17.316328,-2.009368,2.078,1.54
-17.196227,-1.862157,1.327,1.335
-17.19853,-1.866112,1.291,1.296
-17.096454,-1.769598,0.962,1.211
-17.060114,-1.711144,0.85,1.157
-17.021814,-1.585169,0.735,1.106
-17.006548,-1.5051,0.693,1.088
-17.008795,-1.404156,0.638,1.064
-17.005273,-1.295973,0.614,1.034
-17.008562,-1.189651,0.595,0.989
-17.025742,-1.15741,0.594,0.975
-17.044208,-1.027456,0.609,0.922
-17.069083,-0.852277,0.608,0.937
-17.074125,-0.677463,0.604,0.962
-17.065538,-0.624309,0.591,0.948
-17.034271,-0.570558,0.579,0.972
-17.029893,-0.517484,0.573,0.97
-17.006544,-0.230914,0.565,0.983
-17.007941,-0.22566,0.562,0.993
-17.005689,-0.07621,0.538,0.992
-16.987091,0.03067,0.533,0.993
-16.975552,0.097049,0.518,0.999
-16.971619,0.154042,0.513,1.008
-16.972007,0.195209,0.481,1.018
-16.95098,0.317272,0.484,1.027
-16.943931,0.442132,0.47,1.041
-16.936432,0.45573,0.461,1.041
